..\\Data\\global_lib.h(405): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Data\\global_lib.h(405):     \r\n
..\\Data\\global_lib.h(405): t=1416875ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=1101)
..\\Data\\global_lib.h(405):     0\r\n
..\\Data\\global_lib.h(405):     \r\n
..\\Data\\global_lib.h(405): t=1416875ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(405): t=1416875ms: 297-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=1104)
..\\Data\\global_lib.h(405):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(405):     Date: Wed, 02 Jun 2021 18:08:43 GMT\r\n
..\\Data\\global_lib.h(405):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(405):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\Data\\global_lib.h(405):     ETag: "200000002e4ba-2b0-4b654c052c2c0"\r\n
..\\Data\\global_lib.h(405):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(405):     Content-Length: 688\r\n
..\\Data\\global_lib.h(405):     Keep-Alive: timeout=5, max=99\r\n
..\\Data\\global_lib.h(405):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(405):     Content-Type: image/gif\r\n
..\\Data\\global_lib.h(405):     \r\n
..\\Data\\global_lib.h(405): t=1416876ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=1104)
..\\Data\\global_lib.h(405): t=1416876ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(405): t=1416879ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=1103)
..\\Data\\global_lib.h(405):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(405):     Date: Wed, 02 Jun 2021 18:08:43 GMT\r\n
..\\Data\\global_lib.h(405):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(405):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\Data\\global_lib.h(405):     ETag: "200000002e4c2-2dd-4b654c052c2c0"\r\n
..\\Data\\global_lib.h(405):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(405):     Content-Length: 733\r\n
..\\Data\\global_lib.h(405):     Keep-Alive: timeout=5, max=94\r\n
..\\Data\\global_lib.h(405):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(405):     Content-Type: image/gif\r\n
..\\Data\\global_lib.h(405):     \r\n
..\\Data\\global_lib.h(405): t=1416879ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=1103)
..\\Data\\global_lib.h(405): t=1416879ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(405): t=1416895ms: 255-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=1102)
..\\Data\\global_lib.h(405):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(405):     Date: Wed, 02 Jun 2021 18:08:43 GMT\r\n
..\\Data\\global_lib.h(405):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(405):     Expires: Tue, 01 Jun 2021 18:08:43 GMT\r\n
..\\Data\\global_lib.h(405):     Keep-Alive: timeout=5, max=99\r\n
..\\Data\\global_lib.h(405):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(405):     Transfer-Encoding: chunked\r\n
..\\Data\\global_lib.h(405):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Data\\global_lib.h(405):     \r\n
..\\Data\\global_lib.h(405): t=1416895ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=1102)
..\\Data\\global_lib.h(405):     f84\r\n
..\\Data\\global_lib.h(405): t=1416895ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=1102)
..\\Data\\global_lib.h(405):     \r\n
..\\Data\\global_lib.h(405): t=1416895ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=1102)
..\\Data\\global_lib.h(405):     <!DOCTYPE html\n
..\\Data\\global_lib.h(405):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Data\\global_lib.h(405):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Data\\global_lib.h(405):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Data\\global_lib.h(405):     <head>\n
..\\Data\\global_lib.h(405):     <title>Flights List</title>\n
..\\Data\\global_lib.h(405):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Data\\global_lib.h(405):     </head>\n
..\\Data\\global_lib.h(405):     <body bgcolor="#E0E7F1">\n
..\\Data\\global_lib.h(405):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
..\\Data\\global_lib.h(405):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
..\\Data\\global_lib.h(405):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
..\\Data\\global_lib.h(405):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
..\\Data\\global_lib.h(405):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
..\\Data\\global_lib.h(405):     ">\n
..\\Data\\global_lib.h(405):     <center>\n
..\\Data\\global_lib.h(405):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
..\\Data\\global_lib.h(405):     <TR bgcolor="#5E7884">\n
..\\Data\\global_lib.h(405):       <TD colspan="4" align="center"><font color="white"><B>ivan9 ivan9\n
..\\Data\\global_lib.h(405):      's Flight Transaction Summary</B></color></TD></TR>\n
..\\Data\\global_lib.h(405):     \n
..\\Data\\global_lib.h(405):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(405):     <b>\n
..\\Data\\global_lib.h(405):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(405):     <input type="hidden" name="flightID" value="167942615-817-ii"  />\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(405):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
..\\Data\\global_lib.h(405):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(405):           <li><i>ivan9 ivan9\n
..\\Data\\global_lib.h(405):           <li><i></i>\n
..\\Data\\global_lib.h(405):           </td></tr></table></center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(405):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(405):           <center>\n
..\\Data\\global_lib.h(405):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(405):               ivan9 ivan9\n
..\\Data\\global_lib.h(405):     <br/>\n
..\\Data\\global_lib.h(405):               Moscow<br/>\n
..\\Data\\global_lib.h(405):               Moscow<br/>\n
..\\Data\\global_lib.h(405):               <br/>\n
..\\Data\\global_lib.h(405):               Total Charge: $ 621 <BR/> (CC: x-4534)\n
..\\Data\\global_lib.h(405):           </td> </tr> </table>\n
..\\Data\\global_lib.h(405):           </center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(405):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(405):       05/31/2021\n
..\\Data\\global_lib.h(405):      :  8am : Flight 450 leaves Paris  for Portland.<br>  </center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     \n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(405):       <hr/>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     \n
..\\Data\\global_lib.h(405):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(405):     <b>\n
..\\Data\\global_lib.h(405):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(405):     <input type="hidden" name="flightID" value="167952622-1601-ii"  />\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(405):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
..\\Data\\global_lib.h(405):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(405):           <li><i>ivan9 ivan9\n
..\\Data\\global_lib.h(405):           <li><i></i>\n
..\\Data\\global_lib.h(405):           </td></tr></table></center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(405):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(405):           <center>\n
..\\Data\\global_lib.h(405):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(405):               ivan9 ivan9\n
..\\Data\\global_lib.h(405):     <br/>\n
..\\Data\\global_lib.h(405):               Moscow<br/>\n
..\\Data\\global_lib.h(405):               Moscow<br/>\n
..\\Data\\global_lib.h(405):               <br/>\n
..\\Data\\global_lib.h(405):               Total Charge: $ 819 <BR/> (CC: x-4534)\n
..\\Data\\global_lib.h(405):           </td> </tr> </table>\n
..\\Data\\global_lib.h(405):           </center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(405):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(405):       05/31/2021\n
..\\Data\\global_lib.h(405):      :  8am : Flight 720 leaves Seattle  for London.<br>  </center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     \n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(405):       <hr/>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     \n
..\\Data\\global_lib.h(405):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(405):     <b>\n
..\\Data\\global_lib.h(405):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(405):     <input type="hidden" name="flightID" value="1679459302-23166-ii"  />\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(405):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
..\\Data\\global_lib.h(405):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(405):           <li><i>ivan9 ivan9\n
..\\Data\\global_lib.h(405):           <li><i></i>\n
..\\Data\\global_lib.h(405):           </td></tr></table></center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(405):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(405):           <center>\n
..\\Data\\global_lib.h(405):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(405):               ivan9 ivan9\n
..\\Data\\global_lib.h(405):     <br/>\n
..\\Data\\global_lib.h(405):               Moscow<br/>\n
..\\Data\\global_lib.h(405):               Moscow<br/>\n
..\\Data\\global_lib.h(405):               <br/>\n
..\\Data\\global_lib.h(405):               Total Charge: $ 1165 <BR/> (CC: x-4534)\n
..\\Data\\global_lib.h(405):           </td> </tr> </table>\n
..\\Data\\global_lib.h(405):           
..\\Data\\global_lib.h(405): t=1416898ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=1102)
..\\Data\\global_lib.h(405):     1000\r\n
..\\Data\\global_lib.h(405): t=1416898ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=1102)
..\\Data\\global_lib.h(405):     \r\n
..\\Data\\global_lib.h(405):     1000\r\n
..\\Data\\global_lib.h(405): t=1416898ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=1102)
..\\Data\\global_lib.h(405):     \r\n
..\\Data\\global_lib.h(405):     1000\r\n
..\\Data\\global_lib.h(405): t=1416898ms: 12265-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=1102)
..\\Data\\global_lib.h(405):     </center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(405):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(405):       05/31/2021\n
..\\Data\\global_lib.h(405):      :  8am : Flight 540 leaves Portland  for Paris.<br>  </center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     \n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(405):       <hr/>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     \n
..\\Data\\global_lib.h(405):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(405):     <b>\n
..\\Data\\global_lib.h(405):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(405):     <input type="hidden" name="flightID" value="167952613-3120-ii"  />\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(405):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
..\\Data\\global_lib.h(405):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(405):           <li><i>ivan9 ivan9\n
..\\Data\\global_lib.h(405):           <li><i></i>\n
..\\Data\\global_lib.h(405):           </td></tr></table></center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(405):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(405):           <center>\n
..\\Data\\global_lib.h(405):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(405):               ivan9 ivan9\n
..\\Data\\global_lib.h(405):     <br/>\n
..\\Data\\global_lib.h(405):               Moscow<br/>\n
..\\Data\\global_lib.h(405):               Moscow<br/>\n
..\\Data\\global_lib.h(405):               <br/>\n
..\\Data\\global_lib.h(405):               Total Charge: $ 565 <BR/> (CC: x-4534)\n
..\\Data\\global_lib.h(405):           </td> </tr> </table>\n
..\\Data\\global_lib.h(405):           </center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(405):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(405):       05/31/2021\n
..\\Data\\global_lib.h(405):      :  8am : Flight 720 leaves Seattle  for London.<br>  </center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     \n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(405):       <hr/>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     \n
..\\Data\\global_lib.h(405):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(405):     <b>\n
..\\Data\\global_lib.h(405):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(405):     <input type="hidden" name="flightID" value="167929274-3878-ii"  />\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(405):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
..\\Data\\global_lib.h(405):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(405):           <li><i>ivan9 ivan9\n
..\\Data\\global_lib.h(405):           <li><i></i>\n
..\\Data\\global_lib.h(405):           </td></tr></table></center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(405):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(405):           <center>\n
..\\Data\\global_lib.h(405):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(405):               ivan9 ivan9\n
..\\Data\\global_lib.h(405):     <br/>\n
..\\Data\\global_lib.h(405):               Moscow<br/>\n
..\\Data\\global_lib.h(405):               Moscow<br/>\n
..\\Data\\global_lib.h(405):               <br/>\n
..\\Data\\global_lib.h(405):               Total Charge: $ 421 <BR/> (CC: x-4534)\n
..\\Data\\global_lib.h(405):           </td> </tr> </table>\n
..\\Data\\global_lib.h(405):           </center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(405):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(405):       05/31/2021\n
..\\Data\\global_lib.h(405):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     \n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(405):       <hr/>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     \n
..\\Data\\global_lib.h(405):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(405):     <b>\n
..\\Data\\global_lib.h(405):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(405):     <input type="hidden" name="flightID" value="1679325991-46289-ii"  />\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(405):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
..\\Data\\global_lib.h(405):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(405):           <li><i>ivan9 ivan9\n
..\\Data\\global_lib.h(405):           <li><i></i>\n
..\\Data\\global_lib.h(405):           </td></tr></table></center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(405):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(405):           <center>\n
..\\Data\\global_lib.h(405):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(405):               ivan9 ivan9\n
..\\Data\\global_lib.h(405):     <br/>\n
..\\Data\\global_lib.h(405):               Moscow<br/>\n
..\\Data\\global_lib.h(405):               Moscow<br/>\n
..\\Data\\global_lib.h(405):               <br/>\n
..\\Data\\global_lib.h(405):               Total Charge: $ 1768 <BR/> (CC: x-4534)\n
..\\Data\\global_lib.h(405):           </td> </tr> </table>\n
..\\Data\\global_lib.h(405):           </center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(405):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(405):       05/31/2021\n
..\\Data\\global_lib.h(405):      :  8am : Flight 180 leaves Frankfurt  for Sydney.<br>  </center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     \n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(405):       <hr/>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     \n
..\\Data\\global_lib.h(405):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(405):     <b>\n
..\\Data\\global_lib.h(405):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(405):     <input type="hidden" name="flightID" value="16793928-543-ii"  />\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(405):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
..\\Data\\global_lib.h(405):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(405):           <li><i>ivan9 ivan9\n
..\\Data\\global_lib.h(405):           <li><i></i>\n
..\\Data\\global_lib.h(405):           </td></tr></table></center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(405):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(405):           <center>\n
..\\Data\\global_lib.h(405):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(405):               ivan9 ivan9\n
..\\Data\\global_lib.h(405):     <br/>\n
..\\Data\\global_lib.h(405):               Moscow<br/>\n
..\\Data\\global_lib.h(405):               Moscow<br/>\n
..\\Data\\global_lib.h(405):               <br/>\n
..\\Data\\global_lib.h(405):               Total Charge: $ 60 <BR/> (CC: x-4534)\n
..\\Data\\global_lib.h(405):           </td> </tr> </table>\n
..\\Data\\global_lib.h(405):           </center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(405):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(405):       05/31/2021\n
..\\Data\\global_lib.h(405):      :  8am : Flight 360 leaves Los Angeles  for San Francisco.<br>  </center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     \n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(405):       <hr/>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):     </TR>\n
..\\Data\\global_lib.h(405):     \n
..\\Data\\global_lib.h(405):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(405):     <b>\n
..\\Data\\global_lib.h(405):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(405):     <input type="hidden" name="flightID" value="167945959-6223-ii"  />\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(405):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
..\\Data\\global_lib.h(405):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(405):           <li><i>ivan9 ivan9\n
..\\Data\\global_lib.h(405):           <li><i></i>\n
..\\Data\\global_lib.h(405):           </td></tr></table></center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(405):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(405):           <center>\n
..\\Data\\global_lib.h(405):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(405):               ivan9 ivan9\n
..\\Data\\global_lib.h(405):     <br/>\n
..\\Data\\global_lib.h(405):               Moscow<br/>\n
..\\Data\\global_lib.h(405):               Moscow<br/>\n
..\\Data\\global_lib.h(405):               <br/>\n
..\\Data\\global_lib.h(405):               Total Charge: $ 901 <BR/> (CC: x-4534)\n
